x0,x1,y
1.0,0.78,1.912
0.964,0.797,1.915
1.014,0.814,1.943
0.97,0.776,1.843
1.007,0.777,1.906
0.996,0.836,1.948
0.951,0.777,1.872
1.023,0.859,1.973
1.016,0.752,1.903
0.964,0.829,1.897
1.029,0.818,2.001
0.983,0.797,1.882
1.041,0.779,1.992
1.019,0.792,1.925
0.962,0.759,1.838
0.984,0.821,1.924
1.016,0.84,1.955
0.992,0.788,1.89
0.965,0.77,1.886
0.972,0.753,1.848
1.033,0.808,1.96
1.006,0.84,1.996
1.045,0.794,1.977
1.007,0.796,1.937
0.963,0.794,1.868
1.009,0.851,1.947
0.96,0.846,1.92
1.043,0.84,2.005
1.007,0.752,1.895
1.028,0.801,1.971
1.005,0.791,1.923
0.977,0.807,1.919
1.049,0.762,1.943
1.036,0.86,2.017
0.983,0.791,1.888
1.037,0.834,2.004
1.045,0.855,2.011
1.01,0.794,1.97
0.955,0.774,1.877
1.029,0.793,1.958
1.013,0.752,1.893
0.995,0.75,1.864
1.031,0.825,1.99
1.024,0.84,1.987
0.971,0.844,1.941
0.951,0.829,1.92
1.038,0.85,2.014
1.034,0.849,1.973
0.98,0.818,1.904
0.963,0.819,1.904
0.967,0.828,1.912
1.033,0.851,2.007
1.01,0.846,2.005
0.988,0.82,1.929
0.964,0.76,1.887
1.035,0.776,1.954
1.013,0.837,1.984
1.05,0.758,1.941
0.963,0.834,1.925
1.04,0.774,1.942
1.015,0.782,1.923
0.994,0.825,1.956
1.04,0.776,1.968
1.005,0.826,1.953
1.034,0.771,1.985
0.998,0.841,1.986
0.955,0.781,1.845
1.027,0.845,1.979
0.956,0.776,1.843
1.047,0.848,2.037
1.019,0.796,1.973
1.046,0.842,2.032
1.047,0.76,1.959
0.955,0.8,1.899
0.99,0.842,1.98
1.022,0.847,2.025
1.008,0.795,1.931
0.963,0.788,1.855
0.985,0.854,1.96
1.041,0.832,2.016
1.011,0.753,1.887
0.997,0.854,1.966
0.993,0.795,1.911
1.048,0.836,2.02
1.045,0.759,1.967
0.983,0.753,1.853
0.967,0.756,1.827
1.024,0.831,1.97
0.996,0.79,1.936
1.02,0.832,1.994
0.987,0.759,1.852
1.015,0.855,1.984
0.96,0.851,1.919
1.026,0.808,1.977
0.99,0.829,1.916
1.002,0.781,1.906
1.042,0.845,2.012
1.03,0.756,1.885
1.021,0.828,1.99
1.027,0.768,1.914
0.954,0.786,1.88
0.993,0.827,1.942
1.041,0.771,1.975
1.041,0.758,1.953
1.009,0.788,1.934
1.022,0.854,1.984
1.018,0.843,2.004
1.002,0.858,1.957
1.011,0.792,1.914
0.974,0.773,1.848
1.038,0.803,1.956
0.959,0.774,1.847
1.011,0.761,1.912
0.971,0.847,1.95
1.034,0.816,2.012
1.047,0.844,2.041
0.956,0.856,1.953
0.998,0.752,1.899
0.995,0.806,1.938
1.035,0.817,1.999
1.038,0.783,1.922
0.987,0.777,1.905
1.0,0.809,1.925
1.017,0.793,1.907
1.028,0.819,1.969
1.005,0.801,1.932
1.018,0.752,1.895
0.998,0.848,1.942
0.984,0.794,1.937
0.959,0.762,1.849
0.964,0.799,1.88
0.98,0.813,1.904
0.985,0.757,1.864
0.96,0.783,1.89
1.026,0.785,1.914
1.01,0.854,1.98
1.005,0.813,1.918
0.993,0.819,1.921
1.033,0.776,1.948
1.035,0.75,1.944
0.991,0.813,1.937
1.013,0.801,1.914
0.969,0.851,1.95
0.954,0.84,1.917
0.972,0.781,1.893
1.022,0.781,1.937
1.045,0.774,1.969
1.019,0.791,1.949
1.02,0.775,1.901
0.96,0.773,1.859
1.019,0.775,1.963
0.972,0.777,1.884
0.994,0.775,1.873
0.955,0.835,1.917
0.966,0.815,1.94
0.96,0.845,1.92
1.012,0.851,1.997
1.008,0.841,1.973
0.962,0.811,1.902
1.035,0.779,1.967
1.047,0.831,2.035
0.976,0.777,1.861
0.983,0.822,1.918
0.985,0.832,1.92
1.029,0.761,1.91
0.997,0.847,1.982
0.963,0.782,1.856
1.037,0.827,2.019
1.034,0.817,1.998
0.976,0.817,1.919
1.013,0.824,1.938
0.959,0.842,1.926
0.971,0.838,1.911
1.016,0.782,1.946
1.025,0.78,1.951
0.953,0.791,1.875
0.975,0.793,1.884
1.024,0.835,2.0
1.045,0.77,1.949
1.0,0.829,1.957
0.951,0.756,1.813
0.967,0.786,1.89
0.983,0.796,1.895
0.961,0.789,1.862
1.008,0.783,1.915
0.957,0.834,1.906
0.984,0.809,1.92
1.033,0.794,1.967
1.027,0.792,1.971
0.956,0.761,1.825
0.974,0.859,1.975
0.951,0.845,1.926
1.003,0.785,1.902
1.049,0.821,2.008
1.01,0.797,1.9
1.006,0.758,1.9
0.978,0.814,1.908
0.972,0.791,1.864
0.971,0.759,1.88
0.972,0.816,1.92
1.013,0.844,1.961
1.024,0.829,1.991
1.036,0.814,2.005
1.037,0.849,1.992
1.049,0.851,2.022
1.024,0.767,1.941
0.992,0.795,1.883
1.046,0.824,1.976
0.959,0.759,1.821
1.01,0.779,1.937
1.041,0.827,1.965
0.973,0.81,1.897
1.003,0.824,1.948
1.046,0.792,1.967
0.951,0.755,1.849
1.011,0.851,1.982
1.025,0.793,1.956
0.975,0.831,1.95
1.045,0.8,1.954
1.044,0.792,1.952
1.033,0.856,2.021
0.997,0.771,1.91
0.972,0.786,1.869
1.035,0.78,1.926
0.989,0.765,1.876
1.036,0.82,1.967
1.001,0.774,1.904
1.041,0.76,1.922
1.028,0.797,1.965
1.027,0.812,1.953
0.968,0.846,1.899
1.036,0.86,2.051
1.032,0.772,1.984
1.032,0.838,1.99
1.0,0.794,1.894
1.044,0.78,1.968
1.032,0.823,1.97
1.023,0.835,1.953
1.019,0.805,1.963
0.976,0.795,1.909
1.024,0.799,1.966
0.979,0.828,1.937
0.982,0.798,1.922
0.958,0.774,1.87
0.976,0.857,1.975
0.977,0.832,1.932
1.005,0.815,1.955
1.049,0.775,1.96
1.037,0.841,2.035
0.997,0.757,1.898
1.049,0.832,2.002
1.046,0.79,1.973
0.996,0.768,1.919
1.038,0.856,2.022
1.02,0.75,1.895
0.991,0.751,1.882
1.015,0.802,1.939
1.047,0.804,1.948
0.95,0.767,1.828
0.955,0.774,1.838
1.013,0.83,1.975
1.036,0.853,2.009
1.02,0.822,1.991
0.986,0.833,1.939
0.976,0.79,1.883
0.967,0.853,1.965
0.988,0.769,1.911
1.032,0.831,2.001
